position_x,position_y,position_z,orientation_x,orientation_y,orientation_z,orientation_w
-0.27495267857685785,0.3450261249039227,0.23453078429974125,-0.9134114277669516,0.3464632029439405,0.09244883710245687,-0.19260328436703436
-0.2953864194040863,0.331654480640561,0.228220082742584,-0.920979746793859,0.33252139469854736,0.0751362115483994,-0.18862761668803066
-0.30021109345647434,0.33107097485915915,0.22597490655050514,-0.9321235221777472,0.3286884154222557,0.05949628062526473,-0.1398923070147783
-0.30155546090033836,0.3325217590893341,0.22421939807307423,-0.9388072854254934,0.3246466644002809,0.04941543036644939,-0.103940075848953
-0.30394098912333645,0.33722456870009654,0.21302541421314797,-0.9438172773034301,0.31708190759586335,0.039344775240113504,-0.08438009006995228
-0.3044741918638112,0.3376856092322085,0.2117363574070136,-0.944122061113826,0.31654247464844465,0.038639702484681814,-0.08331487774410479
-0.31217523828853366,0.33966233985862804,0.1964553370060429,-0.9448450082820642,0.31530043345986364,0.03798248462489412,-0.08006795767476389
-0.316964441092351,0.33618450368224073,0.1947867904562736,-0.9456917017107294,0.31287837156677895,0.037241499359847045,-0.07992121524736838
-0.32016051730602646,0.3334058761889915,0.19442724442320317,-0.9457797037021944,0.3127217503708578,0.036525309905393245,-0.07982330891595159
-0.32278971266571144,0.33060799156823933,0.19382593737996734,-0.9463307062205969,0.31117393184075953,0.03513486783199562,-0.07996574059693537
-0.3215554532931335,0.33173041328075603,0.19062785265109855,-0.9458597815685955,0.3127797488022612,0.03171423109912492,-0.0806988841062523
-0.3187066247412332,0.33398570125329435,0.18444547216067214,-0.9453799643215832,0.31482639946043106,0.03018597055359994,-0.07892951566961587
-0.31830686521669754,0.3344923377655544,0.18389190235410346,-0.9456465015927465,0.31432992537671106,0.03111372553141174,-0.07733904655235302
-0.31829120332938954,0.3347364254622804,0.18375624997296922,-0.9457916045427734,0.3139643391833232,0.03163427321157116,-0.07683688733909477
-0.3182912033293901,0.3347364254622801,0.18375624997296933,-0.9457916045427734,0.3139643391833223,0.03163427321157207,-0.07683688733909583
-0.31829120332938926,0.3347364254622805,0.18375624997296963,-0.9457916045427732,0.31396433918332317,0.03163427321157191,-0.0768368873390958
-0.31829120332938976,0.3347364254622801,0.18375624997296922,-0.9457916045427732,0.3139643391833232,0.03163427321157108,-0.07683688733909508
-0.3182912033293894,0.33473642546228033,0.18375624997296788,-0.9457916045427738,0.31396433918332284,0.03163427321156945,-0.0768368873390953
-0.3182912033293894,0.3347364254622806,0.18375624997296852,-0.9457916045427734,0.3139643391833233,0.03163427321157103,-0.07683688733909617
-0.31829120332938976,0.33473642546228033,0.18375624997296888,-0.9457916045427737,0.31396433918332295,0.031634273211570654,-0.07683688733909601
-0.31829120332939,0.33473642546228005,0.18375624997296885,-0.9457916045427734,0.31396433918332284,0.031634273211570696,-0.07683688733909587
-0.31829120332938937,0.33473642546228055,0.18375624997296974,-0.9457916045427731,0.3139643391833235,0.03163427321157194,-0.07683688733909562
-0.3182912033293894,0.3347364254622804,0.1837562499729684,-0.9457916045427736,0.3139643391833234,0.03163427321156999,-0.07683688733909498
-0.31829120332938987,0.33473642546228016,0.18375624997296836,-0.9457916045427733,0.3139643391833228,0.031634273211570245,-0.07683688733909506
-0.31829120332938954,0.3347364254622804,0.18375624997296922,-0.9457916045427734,0.3139643391833232,0.03163427321157116,-0.07683688733909477
